Time,Close,High,Low,Open,Volume
2021-04-12 18:00:00 +0000 UTC,50304.090000,50555.000000,50101.650000,50155.160000,173.229850
2021-04-12 12:00:00 +0000 UTC,50150.010000,50871.430000,50116.410000,50610.180000,368.393545
2021-04-12 06:00:00 +0000 UTC,50601.390000,51000.000000,49985.000000,50499.800000,522.715944
2021-04-12 00:00:00 +0000 UTC,50499.040000,50499.040000,49928.880000,50310.880000,127.879039
2021-04-11 18:00:00 +0000 UTC,50304.080000,50330.960000,49850.000000,50137.600000,131.858200
2021-04-11 12:00:00 +0000 UTC,50136.270000,50200.000000,49595.010000,49948.520000,157.242446
2021-04-11 06:00:00 +0000 UTC,49966.720000,50295.620000,49565.500000,49760.890000,132.270501
2021-04-11 00:00:00 +0000 UTC,49760.890000,50508.000000,49705.120000,50122.800000,140.933574
2021-04-10 18:00:00 +0000 UTC,50134.990000,50150.000000,49000.000000,49982.920000,282.823904
2021-04-10 12:00:00 +0000 UTC,50016.160000,50490.000000,49918.100000,50449.970000,244.737966
2021-04-10 06:00:00 +0000 UTC,50445.120000,50576.990000,50038.900000,50489.520000,355.661268
2021-04-10 00:00:00 +0000 UTC,50489.660000,50700.000000,48701.130000,48915.610000,394.832663
2021-04-09 18:00:00 +0000 UTC,48888.860000,49260.000000,48700.000000,49078.940000,101.531938
2021-04-09 12:00:00 +0000 UTC,49084.660000,49489.280000,48718.560000,49241.270000,228.459344
2021-04-09 06:00:00 +0000 UTC,49233.850000,49507.000000,48568.060000,48781.620000,236.026684
2021-04-09 00:00:00 +0000 UTC,48781.800000,48998.000000,48591.360000,48780.350000,86.757736
2021-04-08 18:00:00 +0000 UTC,48780.350000,48869.740000,48279.610000,48503.900000,145.422356
2021-04-08 12:00:00 +0000 UTC,48523.560000,48765.190000,47513.580000,47570.800000,270.746830
2021-04-08 06:00:00 +0000 UTC,47586.190000,48347.980000,47522.010000,47962.410000,250.213932
2021-04-08 00:00:00 +0000 UTC,47962.400000,48148.190000,46999.000000,47192.260000,91.646730
2021-04-07 18:00:00 +0000 UTC,47206.000000,47735.750000,46800.000000,47242.200000,334.929199
2021-04-07 12:00:00 +0000 UTC,47242.700000,47945.130000,47000.000000,47473.540000,596.277202
2021-04-07 06:00:00 +0000 UTC,47476.450000,49419.950000,47005.000000,49148.150000,730.417434
2021-04-07 00:00:00 +0000 UTC,49118.190000,49177.620000,48260.720000,48919.330000,174.212704
2021-04-06 18:00:00 +0000 UTC,48915.230000,49190.900000,48600.000000,49172.000000,168.903114
2021-04-06 12:00:00 +0000 UTC,49179.520000,49930.000000,48478.890000,49594.860000,550.973539
2021-04-06 06:00:00 +0000 UTC,49594.850000,49933.000000,49397.190000,49836.820000,364.454903
2021-04-06 00:00:00 +0000 UTC,49836.820000,50317.000000,49656.040000,50044.730000,95.112048
2021-04-05 18:00:00 +0000 UTC,50044.000000,50044.000000,49550.000000,49900.080000,207.145793
2021-04-05 12:00:00 +0000 UTC,49912.650000,50214.000000,49104.470000,49195.270000,355.258313
2021-04-05 06:00:00 +0000 UTC,49191.590000,49206.650000,48477.650000,48540.070000,259.181912
2021-04-05 00:00:00 +0000 UTC,48540.080000,49674.070000,48520.000000,49564.600000,88.827973
2021-04-04 18:00:00 +0000 UTC,49538.980000,49694.630000,49074.900000,49611.530000,120.694249
2021-04-04 12:00:00 +0000 UTC,49600.000000,49899.210000,48801.110000,48980.340000,150.986457
2021-04-04 06:00:00 +0000 UTC,48985.220000,49396.390000,48900.000000,49263.150000,181.562752
2021-04-04 00:00:00 +0000 UTC,49261.070000,49381.240000,48334.870000,48749.150000,160.333513
2021-04-03 18:00:00 +0000 UTC,48759.090000,50175.000000,48652.260000,49673.890000,354.527271
2021-04-03 12:00:00 +0000 UTC,49652.860000,50493.710000,49633.000000,50285.440000,197.291937
2021-04-03 06:00:00 +0000 UTC,50319.990000,50679.990000,49916.090000,50466.550000,213.558059
2021-04-03 00:00:00 +0000 UTC,50439.320000,50523.200000,50114.360000,50144.160000,51.494046
2021-04-02 18:00:00 +0000 UTC,50168.440000,50457.420000,49750.000000,50365.000000,198.484199
2021-04-02 12:00:00 +0000 UTC,50383.050000,50720.000000,50200.000000,50603.520000,317.618120
2021-04-02 06:00:00 +0000 UTC,50624.930000,50775.670000,50300.010000,50583.700000,254.355795
2021-04-02 00:00:00 +0000 UTC,50553.930000,50998.000000,49684.000000,49860.720000,329.188707
2021-04-01 18:00:00 +0000 UTC,49866.600000,50143.920000,49277.120000,49709.420000,240.461118
2021-04-01 12:00:00 +0000 UTC,49700.570000,50395.660000,49600.000000,49924.550000,357.436955
2021-04-01 06:00:00 +0000 UTC,49954.290000,50640.000000,49555.000000,50194.410000,482.297418
2021-04-01 00:00:00 +0000 UTC,50192.810000,50534.340000,50033.650000,50117.280000,127.647779
2021-03-31 18:00:00 +0000 UTC,50117.280000,50744.000000,49759.260000,50458.010000,391.510787
2021-03-31 12:00:00 +0000 UTC,50458.010000,50795.470000,49265.780000,49518.180000,485.751601
2021-03-31 06:00:00 +0000 UTC,49544.940000,50999.000000,48500.000000,50185.940000,1024.005283
2021-03-31 00:00:00 +0000 UTC,50193.580000,50390.000000,49914.130000,50097.570000,174.547929
2021-03-30 18:00:00 +0000 UTC,50097.570000,50382.000000,49850.000000,50123.370000,233.347386
2021-03-30 12:00:00 +0000 UTC,50123.790000,50491.990000,49850.000000,50449.410000,419.805272
2021-03-30 06:00:00 +0000 UTC,50449.420000,50449.420000,48829.870000,48993.850000,694.986829
2021-03-30 00:00:00 +0000 UTC,48982.890000,49108.970000,48456.420000,48883.790000,113.972883
2021-03-29 18:00:00 +0000 UTC,48883.790000,49216.270000,48513.950000,49140.050000,322.258415
2021-03-29 12:00:00 +0000 UTC,49102.720000,49480.000000,48530.000000,49050.000000,623.545138
2021-03-29 06:00:00 +0000 UTC,49050.000000,49500.000000,46707.320000,46756.750000,882.025154
2021-03-29 00:00:00 +0000 UTC,46756.780000,47448.000000,46649.320000,47310.180000,128.793678
2021-03-28 18:00:00 +0000 UTC,47338.400000,47461.460000,46346.510000,47413.900000,351.041457
2021-03-28 12:00:00 +0000 UTC,47413.880000,47850.000000,46930.010000,47348.000000,242.056268
2021-03-28 06:00:00 +0000 UTC,47365.830000,47911.830000,47271.400000,47709.720000,169.875031
2021-03-28 00:00:00 +0000 UTC,47694.640000,47877.770000,47138.140000,47351.520000,101.934628
2021-03-27 18:00:00 +0000 UTC,47346.580000,47944.800000,47090.770000,47518.990000,248.519890
2021-03-27 12:00:00 +0000 UTC,47535.200000,47699.670000,45742.970000,46164.800000,459.302510
2021-03-27 06:00:00 +0000 UTC,46164.800000,46931.030000,46103.840000,46832.920000,194.259068
2021-03-27 00:00:00 +0000 UTC,46835.590000,47089.790000,46265.730000,46690.020000,172.417389
2021-03-26 18:00:00 +0000 UTC,46690.000000,46730.340000,45425.010000,45733.900000,340.885774
2021-03-26 12:00:00 +0000 UTC,45724.990000,45845.440000,44648.010000,44800.180000,428.180735
2021-03-26 06:00:00 +0000 UTC,44798.130000,45799.900000,44521.970000,44868.300000,544.666750
2021-03-26 00:00:00 +0000 UTC,44897.000000,44948.960000,43574.600000,43600.010000,185.874552
2021-03-25 18:00:00 +0000 UTC,43623.730000,44810.980000,43530.020000,43878.920000,470.003120
2021-03-25 12:00:00 +0000 UTC,43853.520000,44341.780000,42652.000000,44200.000000,1358.356118
2021-03-25 06:00:00 +0000 UTC,44215.670000,45165.250000,44172.470000,44635.120000,757.038997
2021-03-25 00:00:00 +0000 UTC,44657.430000,44778.670000,43667.540000,44331.120000,469.036059
2021-03-24 18:00:00 +0000 UTC,44327.510000,47659.740000,43855.000000,47500.640000,1106.257729
2021-03-24 12:00:00 +0000 UTC,47503.490000,48400.000000,47023.900000,47833.520000,582.139387
2021-03-24 06:00:00 +0000 UTC,47825.310000,47989.980000,45457.030000,45753.620000,702.097734
2021-03-24 00:00:00 +0000 UTC,45790.930000,46250.000000,45259.890000,45933.090000,226.790981
2021-03-23 18:00:00 +0000 UTC,45972.090000,47152.140000,45711.330000,47021.660000,446.711395
2021-03-23 12:00:00 +0000 UTC,47020.690000,47053.080000,45695.650000,45698.180000,553.902642
2021-03-23 06:00:00 +0000 UTC,45702.030000,46239.230000,44461.830000,45028.590000,876.029806
2021-03-23 00:00:00 +0000 UTC,45021.780000,46459.330000,44680.000000,45427.930000,390.417177
2021-03-22 18:00:00 +0000 UTC,45443.040000,47942.160000,45101.000000,47873.900000,924.958733
2021-03-22 12:00:00 +0000 UTC,47854.930000,48471.180000,47211.530000,48433.360000,499.899573
2021-03-22 06:00:00 +0000 UTC,48433.360000,49099.890000,47971.400000,48476.440000,325.209085
2021-03-22 00:00:00 +0000 UTC,48454.250000,48632.400000,47468.190000,48284.530000,155.635484
2021-03-21 18:00:00 +0000 UTC,48284.530000,48950.000000,48121.000000,48257.120000,272.756275
2021-03-21 12:00:00 +0000 UTC,48244.850000,48480.300000,47094.780000,47415.770000,404.427339
2021-03-21 06:00:00 +0000 UTC,47421.370000,48449.990000,46902.270000,48164.080000,571.028815
2021-03-21 00:00:00 +0000 UTC,48164.080000,49331.310000,47892.000000,48890.140000,240.721326
2021-03-20 18:00:00 +0000 UTC,48907.510000,49920.800000,48800.000000,49633.870000,292.459111
2021-03-20 12:00:00 +0000 UTC,49651.830000,50179.890000,49287.360000,49799.940000,499.814810
2021-03-20 06:00:00 +0000 UTC,49781.370000,49843.000000,48811.000000,48934.980000,160.014250
2021-03-20 00:00:00 +0000 UTC,48943.280000,49502.070000,48649.460000,48800.000000,102.643391
2021-03-19 18:00:00 +0000 UTC,48808.700000,49888.000000,48780.100000,49429.960000,360.970324
2021-03-19 12:00:00 +0000 UTC,49437.190000,49790.870000,48797.230000,49464.130000,578.808320
2021-03-19 06:00:00 +0000 UTC,49486.990000,49500.000000,48240.000000,48993.540000,414.145820
2021-03-19 00:00:00 +0000 UTC,49024.060000,49024.460000,47309.850000,48408.430000,213.064488
2021-03-18 18:00:00 +0000 UTC,48400.490000,49714.410000,47928.490000,49661.160000,521.513460
2021-03-18 12:00:00 +0000 UTC,49633.010000,50299.000000,48160.000000,48713.470000,899.771853
2021-03-18 06:00:00 +0000 UTC,48734.500000,49298.700000,48500.000000,49242.890000,508.407837
2021-03-18 00:00:00 +0000 UTC,49262.140000,49649.990000,48915.620000,49146.680000,253.331318
2021-03-17 18:00:00 +0000 UTC,49129.260000,49200.000000,46656.270000,46656.270000,946.447676
2021-03-17 12:00:00 +0000 UTC,46667.770000,46777.470000,45575.000000,46144.480000,491.374934
2021-03-17 06:00:00 +0000 UTC,46162.940000,47359.150000,45731.880000,47057.460000,575.702737
2021-03-17 00:00:00 +0000 UTC,47088.780000,48000.000000,46412.820000,47786.650000,166.122554
2021-03-16 18:00:00 +0000 UTC,47800.000000,47800.000000,46252.610000,46422.140000,319.907298
2021-03-16 12:00:00 +0000 UTC,46422.200000,47132.000000,45711.420000,46444.830000,548.775233
2021-03-16 06:00:00 +0000 UTC,46410.470000,47422.860000,45023.000000,45344.500000,800.657750
2021-03-16 00:00:00 +0000 UTC,45350.310000,47091.600000,44753.130000,46682.320000,562.512928
2021-03-15 18:00:00 +0000 UTC,46715.080000,47764.740000,46660.000000,47006.610000,342.901883
2021-03-15 12:00:00 +0000 UTC,47004.510000,48112.990000,46164.910000,47178.080000,924.998076
2021-03-15 06:00:00 +0000 UTC,47183.630000,49761.080000,46000.000000,49441.650000,1860.261407
2021-03-15 00:00:00 +0000 UTC,49447.660000,50595.070000,49150.000000,49382.430000,217.120648
2021-03-14 18:00:00 +0000 UTC,49381.870000,50680.000000,49319.370000,49319.490000,374.810972
2021-03-14 12:00:00 +0000 UTC,49350.290000,50193.290000,49250.000000,50086.610000,373.124777
2021-03-14 06:00:00 +0000 UTC,50126.360000,50578.040000,49244.000000,50218.030000,430.590282
2021-03-14 00:00:00 +0000 UTC,50223.050000,50555.000000,50006.800000,50153.050000,120.558877
